iter	Passed	Remaining
190	152	646
191	153	645
192	154	645
193	155	645
194	156	644
195	156	643
196	157	641
197	158	640
198	158	639
199	159	637
200	160	636
201	160	634
202	161	633
203	162	632
204	162	631
205	163	631
206	164	629
207	166	633
208	167	632
209	168	632
210	169	634
211	170	633
212	171	632
213	171	631
214	172	630
215	173	628
216	173	627
217	174	626
218	175	625
219	176	624
220	176	623
221	177	621
222	178	621
223	179	622
224	181	626
225	182	626
226	183	626
227	184	624
228	185	623
229	185	622
230	186	621
231	187	619
232	187	618
233	188	617
234	189	616
235	190	615
236	190	613
237	191	612
238	193	614
239	193	614
240	195	614
241	195	613
242	196	612
243	197	612
244	198	611
245	198	609
246	199	608
247	200	607
248	200	605
249	201	604
250	202	603
251	203	602
252	203	601
253	204	600
254	205	600
255	206	600
256	207	600
257	208	599
258	209	598
259	209	597
260	210	596
261	211	595
262	211	593
263	212	592
264	213	591
265	213	589
266	214	588
267	215	587
268	215	586
269	216	585
270	217	584
271	217	582
272	218	582
273	219	582
274	220	582
275	221	581
276	222	580
277	223	579
278	223	578
279	224	577
280	225	575
281	225	574
282	226	573
283	227	572
284	227	571
285	228	569
286	229	569
287	230	569
288	230	568
289	231	567
290	232	567
291	233	566
292	234	566
293	235	565
294	236	564
295	236	563
296	237	562
297	238	561
298	238	560
299	239	558
300	240	557
301	240	556
302	241	555
303	242	554
304	242	553
305	243	552
306	244	551
307	244	550
308	245	549
309	246	548
310	247	547
311	247	546
312	248	546
313	249	545
314	250	544
315	250	542
316	251	541
317	252	540
318	252	539
319	253	538
320	254	537
321	254	536
322	255	535
323	256	534
324	256	533
325	257	532
326	258	531
327	259	530
328	259	530
329	260	529
330	261	528
331	262	527
332	263	527
333	264	526
334	264	525
335	265	525
336	266	524
337	267	523
338	267	522
339	268	521
340	269	520
341	270	519
342	270	518
343	271	517
344	272	517
345	273	516
346	274	515
347	274	514
348	275	514
349	276	512
350	276	511
351	277	510
352	278	509
353	278	508
354	279	507
355	280	506
356	280	505
357	281	504
358	282	503
359	282	502
360	283	501
361	283	500
362	284	499
363	285	498
364	286	497
365	286	497
366	287	496
367	288	495
368	288	494
369	289	493
370	290	492
371	290	491
372	291	490
373	292	489
374	293	488
375	293	487
376	294	486
377	295	485
378	295	484
379	296	483
380	297	482
381	297	481
382	298	481
383	299	480
384	300	479
385	301	479
386	302	478
387	303	478
388	304	477
389	304	476
390	305	476
391	306	475
392	306	474
393	307	473
394	308	472
395	309	471
396	309	470
397	310	469
398	311	468
399	312	469
400	313	468
401	314	467
402	315	467
403	316	466
404	316	465
405	317	464
406	318	463
407	318	462
408	319	461
409	319	460
410	320	459
411	321	458
412	321	457
413	322	456
414	322	455
415	323	454
416	324	453
417	324	452
418	326	452
419	326	451
420	327	450
421	328	449
422	329	449
423	329	448
424	330	447
425	331	446
426	331	445
427	332	444
428	333	443
429	333	442
430	334	441
431	334	440
432	335	439
433	336	438
434	336	437
435	337	436
436	338	435
437	339	435
438	340	435
439	341	434
440	342	433
441	343	433
442	343	432
443	344	431
444	345	430
445	345	429
446	346	428
447	347	428
448	348	427
449	348	426
450	349	425
451	350	424
452	350	423
453	351	422
454	352	422
455	353	421
456	354	421
457	355	420
458	356	419
459	356	418
460	357	417
461	358	416
462	358	416
463	359	415
464	360	414
465	360	413
466	361	412
467	362	411
468	363	411
469	363	410
470	364	409
471	365	408
472	366	408
473	366	407
474	367	406
475	368	405
476	369	404
477	369	403
478	370	403
479	371	402
480	372	401
481	372	400
482	373	399
483	374	399
484	375	398
485	376	397
486	376	397
487	377	396
488	379	396
489	380	395
490	380	394
491	381	394
492	382	393
493	383	392
494	383	391
495	384	390
496	385	389
497	385	388
498	386	387
499	386	386
500	387	386
501	388	385
502	388	384
503	389	383
504	390	382
505	390	381
506	391	380
507	392	380
508	393	379
509	394	378
510	395	378
511	395	377
512	396	376
513	397	375
514	398	374
515	398	374
516	399	373
517	400	372
518	400	371
519	401	370
520	401	369
521	402	368
522	403	368
523	404	367
524	405	366
525	405	365
526	406	364
527	407	364
528	408	363
529	409	363
530	410	362
531	410	361
532	411	360
533	412	359
534	412	358
535	413	357
536	414	357
537	414	356
538	415	355
539	416	354
540	417	353
541	417	353
542	418	352
543	419	351
544	420	350
545	420	349
546	421	349
547	422	348
548	422	347
549	423	346
550	424	345
551	424	344
552	425	343
553	426	343
554	426	342
555	427	341
556	428	340
557	428	339
558	429	338
559	430	338
560	431	337
561	431	336
562	433	336
563	433	335
564	434	334
565	435	333
566	436	333
567	436	332
568	437	331
569	438	330
570	439	329
571	439	329
572	440	328
573	441	327
574	441	326
575	442	325
576	443	325
577	444	324
578	444	323
579	445	322
580	446	322
581	447	321
582	448	320
583	449	319
584	449	319
585	450	318
586	451	317
587	452	316
588	452	316
589	453	315
590	454	314
591	455	313
592	455	312
593	456	312
594	457	311
595	457	310
596	458	309
597	459	308
598	460	308
599	461	307
600	462	306
601	462	306
602	463	305
603	464	304
604	465	303
605	465	302
606	466	301
607	467	301
608	467	300
609	468	299
610	468	298
611	469	297
612	470	296
613	470	296
614	471	295
615	472	294
616	473	293
617	474	293
618	475	292
619	475	291
620	476	290
621	477	290
622	478	289
623	478	288
624	479	287
625	480	286
626	480	285
627	481	285
628	482	284
629	482	283
630	483	282
631	483	281
632	484	280
633	485	280
634	486	279
635	487	278
636	488	278
637	489	277
638	490	276
639	490	276
640	491	275
641	492	274
642	492	273
643	493	272
644	494	271
645	494	271
646	495	270
647	496	269
648	496	268
649	497	267
650	498	266
651	498	266
652	500	265
653	500	264
654	501	264
655	503	263
656	503	263
657	504	262
658	505	261
659	505	260
660	506	259
661	506	258
662	507	258
663	508	257
664	508	256
665	509	255
666	510	254
667	510	253
668	511	253
669	512	252
670	513	251
671	514	251
672	515	250
673	515	249
674	516	248
675	517	247
676	517	247
677	518	246
678	519	245
679	519	244
680	520	243
681	521	242
682	521	242
683	522	241
684	523	240
685	523	239
686	524	238
687	524	238
688	525	237
689	526	236
690	527	235
691	528	235
692	529	234
693	529	233
694	530	232
695	531	232
696	531	231
697	532	230
698	533	229
699	534	228
700	534	228
701	535	227
702	536	226
703	536	225
704	537	224
705	538	224
706	539	223
707	540	222
708	541	222
709	541	221
710	542	220
711	543	219
712	544	218
713	544	218
714	545	217
715	546	216
716	546	215
717	547	215
718	548	214
719	548	213
720	549	212
721	550	211
722	551	211
723	551	210
724	553	209
725	554	209
726	554	208
727	555	207
728	556	206
729	557	206
730	557	205
731	558	204
732	559	203
733	559	202
734	560	202
735	561	201
736	561	200
737	562	199
738	563	198
739	563	198
740	564	197
741	564	196
742	565	195
743	566	195
744	567	194
745	568	193
746	569	192
747	569	191
748	570	191
749	571	190
750	571	189
751	572	188
752	573	187
753	573	187
754	574	186
755	575	185
756	575	184
757	576	184
758	577	183
759	577	182
760	578	181
761	579	180
762	579	180
763	580	179
764	581	178
765	582	177
766	582	177
767	583	176
768	584	175
769	584	174
770	585	173
771	586	173
772	586	172
773	587	171
774	588	170
775	589	170
776	589	169
777	591	168
778	591	167
779	592	167
780	593	166
781	594	165
782	595	164
783	595	164
784	596	163
785	597	162
786	598	161
787	598	161
788	599	160
789	600	159
790	601	158
791	601	158
792	602	157
793	603	156
794	603	155
795	604	154
796	605	154
797	606	153
798	607	152
799	608	152
800	608	151
801	609	150
802	610	149
803	610	148
804	611	148
805	612	147
806	612	146
807	613	145
808	613	144
809	614	144
810	615	143
811	615	142
812	616	141
813	616	140
814	617	140
815	618	139
816	618	138
817	619	137
818	620	137
819	620	136
820	621	135
821	622	134
822	622	133
823	623	133
824	624	132
825	624	131
826	625	130
827	626	130
828	627	129
829	627	128
830	628	127
831	629	127
832	629	126
833	630	125
834	631	124
835	631	123
836	632	123
837	633	122
838	634	121
839	635	121
840	636	120
841	636	119
842	637	118
843	638	118
844	639	117
845	639	116
846	640	115
847	641	114
848	642	114
849	642	113
850	643	112
851	644	111
852	645	111
853	646	110
854	647	109
855	647	108
856	648	108
857	649	107
858	650	106
859	650	105
860	651	105
861	652	104
862	652	103
863	653	102
864	654	102
865	655	101
866	655	100
867	656	99
868	667	100
869	670	100
870	671	99
871	672	98
872	675	98
873	681	98
874	683	97
875	684	96
876	685	96
877	686	95
878	691	95
879	695	94
880	696	94
881	697	93
882	698	92
883	699	91
884	700	90
885	701	90
886	703	89
887	704	88
888	705	88
889	706	87
890	707	86
891	708	85
892	709	84
893	710	84
894	710	83
895	711	82
896	712	81
897	713	81
898	713	80
899	714	79
900	715	78
901	716	77
902	717	77
903	718	76
904	719	75
905	719	74
906	720	73
907	721	73
908	722	72
909	722	71
910	723	70
911	724	69
912	725	69
913	726	68
914	726	67
915	727	66
916	728	65
917	729	65
918	730	64
919	731	63
920	732	62
921	733	62
922	734	61
923	734	60
924	735	59
925	736	58
926	737	58
927	737	57
928	738	56
929	739	55
930	739	54
931	740	54
932	741	53
933	741	52
934	742	51
935	743	50
936	744	50
937	744	49
938	745	48
939	746	47
940	747	46
941	747	46
942	749	45
943	750	44
944	751	43
945	752	42
946	753	42
947	755	41
948	756	40
949	757	39
950	759	39
951	760	38
952	761	37
953	762	36
954	763	35
955	763	35
956	764	34
957	765	33
958	766	32
959	767	31
960	767	31
961	768	30
962	769	29
963	769	28
964	770	27
965	771	27
966	772	26
967	772	25
968	774	24
969	776	24
970	777	23
971	778	22
972	779	21
973	779	20
974	780	20
975	781	19
976	781	18
977	782	17
978	783	16
979	784	16
980	784	15
981	785	14
982	786	13
983	787	12
984	788	12
985	788	11
986	789	10
987	790	9
988	791	8
989	791	7
990	792	7
991	793	6
992	794	5
993	794	4
994	795	3
995	796	3
996	796	2
997	797	1
998	798	0
999	799	0
